Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ECONST

Grammar

Rule 0     S' -> program
    (180) unary_expression -> . MINUSMINUS unary_expression
    (181) unary_expression -> . unary_operator cast_expression
    (182) unary_expression -> . SIZEOF unary_expression
    (183) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (157) binary_expression -> . binary_expression TIMES binary_expression
    (158) binary_expression -> . binary_expression DIVIDE binary_expression
    (159) binary_expression -> . binary_expression MOD binary_expression
    (160) binary_expression -> . binary_expression PLUS binary_expression
    (161) binary_expression -> . binary_expression MINUS binary_expression
    (162) binary_expression -> . binary_expression RSHIFT binary_expression
    (163) binary_expression -> . binary_expression LSHIFT binary_expression
    (164) binary_expression -> . binary_expression LT binary_expression
    (165) binary_expression -> . binary_expression LE binary_expression
    (166) binary_expression -> . binary_expression GE binary_expression
    (167) binary_expression -> . binary_expression GT binary_expression
    (168) binary_expression -> . binary_expression EQ binary_expression
    (169) binary_expression -> . binary_expression NE binary_expression
    (170) binary_expression -> . binary_expression AND binary_expression
    (171) binary_expression -> . binary_expression OR binary_expression
    (172) binary_expression -> . binary_expression XOR binary_expression
    (173) binary_expression -> . binary_expression LAND binary_expression
    (174) binary_expression -> . binary_expression LOR binary_expression
    (175) binary_expression -> . cast_expression
    (190) postfix_expression -> . primary_expression
    (191) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (192) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (193) postfix_expression -> . postfix_expression LPAREN RPAREN
    (194) postfix_expression -> . postfix_expression PERIOD identifier
    (195) postfix_expression -> . postfix_expression ARROW identifier
    (196) postfix_expression -> . postfix_expression PLUSPLUS
    (197) postfix_expression -> . postfix_expression MINUSMINUS
    (184) unary_operator -> . AND
    (185) unary_operator -> . TIMES
    (186) unary_operator -> . PLUS
    (187) unary_operator -> . MINUS
    (188) unary_operator -> . NOT
    (189) unary_operator -> . LNOT
    (176) cast_expression -> . unary_expression
    (177) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (198) primary_expression -> . identifier
    (199) primary_expression -> . constant
    (200) primary_expression -> . string_literal
    (203) primary_expression -> . LPAREN expression RPAREN
    (209) identifier -> . ID
    (206) constant -> . ICONST
    (207) constant -> . FCONST
    (208) constant -> . CCONST
    (201) string_literal -> . SCONST
    (202) string_literal -> . string_literal SCONST

    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 88
    SIZEOF          shift and go to state 87
    AND             shift and go to state 67
    TIMES           shift and go to state 90
    PLUS            shift and go to state 83
    MINUS           shift and go to state 92
    NOT             shift and go to state 75
    LNOT            shift and go to state 72
    LPAREN          shift and go to state 77
    ID              shift and go to state 31
    ICONST          shift and go to state 82
    FCONST          shift and go to state 71
    CCONST          shift and go to state 89
    SCONST          shift and go to state 78

    constant                       shift and go to state 80
    unary_expression               shift and go to state 135
    string_literal                 shift and go to state 76
    postfix_expression             shift and go to state 69
    primary_expression             shift and go to state 74
    expression                     shift and go to state 329
    binary_expression              shift and go to state 84
    unary_operator                 shift and go to state 91
    assignment_expression          shift and go to state 139
    identifier                     shift and go to state 93
    conditional_expression         shift and go to state 134
    cast_expression                shift and go to state 81

state 305

    (132) iteration_statement -> DO statement . WHILE LPAREN expression RPAREN SEMI

    WHILE           shift and go to state 330


state 306

    (136) jump_statement -> RETURN expression_option . SEMI

    SEMI            shift and go to state 331


state 307

    (122) compound_statement -> LBRACE enter_scope lookup_mode statement_list leave_scope . RBRACE

    RBRACE          shift and go to state 332


state 308

    (214) leave_scope -> empty .
    (137) expression_option -> empty .

    RBRACE          reduce using rule 214 (leave_scope -> empty .)
    SEMI            reduce using rule 137 (expression_option -> empty .)


state 309

    (126) statement_list -> statement_list statement .

    CASE            reduce using rule 126 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 126 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 126 (statement_list -> statement_list statement .)
    IF              reduce using rule 126 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 126 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 126 (statement_list -> statement_list statement .)
    FOR             reduce using rule 126 (statement_list -> statement_list statement .)
    DO              reduce using rule 126 (statement_list -> statement_list statement .)
    GOTO            reduce using rule 126 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 126 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 126 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 126 (statement_list -> statement_list statement .)
    ID              reduce using rule 126 (statement_list -> statement_list statement .)
    PLUSPLUS        reduce using rule 126 (statement_list -> statement_list statement .)
    MINUSMINUS      reduce using rule 126 (statement_list -> statement_list statement .)
    SIZEOF          reduce using rule 126 (statement_list -> statement_list statement .)
    AND             reduce using rule 126 (statement_list -> statement_list statement .)
    TIMES           reduce using rule 126 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 126 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 126 (statement_list -> statement_list statement .)
    NOT             reduce using rule 126 (statement_list -> statement_list statement .)
    LNOT            reduce using rule 126 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 126 (statement_list -> statement_list statement .)
    ICONST          reduce using rule 126 (statement_list -> statement_list statement .)
    FCONST          reduce using rule 126 (statement_list -> statement_list statement .)
    CCONST          reduce using rule 126 (statement_list -> statement_list statement .)
    SCONST          reduce using rule 126 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 126 (statement_list -> statement_list statement .)
    SEMI            reduce using rule 126 (statement_list -> statement_list statement .)


state 310

    (129) selection_statement -> SWITCH LPAREN . expression RPAREN statement
    (139) expression -> . assignment_expression
    (140) expression -> . expression COMMA assignment_expression
    (141) assignment_expression -> . conditional_expression
    (142) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (155) conditional_expression -> . binary_expression
    (156) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (178) unary_expression -> . postfix_expression
    (179) unary_expression -> . PLUSPLUS unary_expression
    (180) unary_expression -> . MINUSMINUS unary_expression
    (181) unary_expression -> . unary_operator cast_expression
    (182) unary_expression -> . SIZEOF unary_expression
    (183) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (157) binary_expression -> . binary_expression TIMES binary_expression
    (158) binary_expression -> . binary_expression DIVIDE binary_expression
    (159) binary_expression -> . binary_expression MOD binary_expression
    (160) binary_expression -> . binary_expression PLUS binary_expression
    (161) binary_expression -> . binary_expression MINUS binary_expression
    (162) binary_expression -> . binary_expression RSHIFT binary_expression
    (163) binary_expression -> . binary_expression LSHIFT binary_expression
    (164) binary_expression -> . binary_expression LT binary_expression
    (165) binary_expression -> . binary_expression LE binary_expression
    (166) binary_expression -> . binary_expression GE binary_expression
    (167) binary_expression -> . binary_expression GT binary_expression
    (168) binary_expression -> . binary_expression EQ binary_expression
    (169) binary_expression -> . binary_expression NE binary_expression
    (170) binary_expression -> . binary_expression AND binary_expression
    (171) binary_expression -> . binary_expression OR binary_expression
    (172) binary_expression -> . binary_expression XOR binary_expression
    (173) binary_expression -> . binary_expression LAND binary_expression
    (174) binary_expression -> . binary_expression LOR binary_expression
    (175) binary_expression -> . cast_expression
    (190) postfix_expression -> . primary_expression
    (191) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (192) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (193) postfix_expression -> . postfix_expression LPAREN RPAREN
    (194) postfix_expression -> . postfix_expression PERIOD identifier
    (195) postfix_expression -> . postfix_expression ARROW identifier
    (196) postfix_expression -> . postfix_expression PLUSPLUS
    (197) postfix_expression -> . postfix_expression MINUSMINUS
